TIC ID,Type,Researcher,Created At,Status,Thesis Text
111991770,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:15:17.860Z,New Discovery!,"# Scientific Discovery Thesis: TIC 111991770 (WASP-15b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 111991770 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.4500\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.02$ (Physical Fit) - **Planet Radius ($R_p$)**..."
8767448,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:14:28.828Z,New Discovery!,"# Scientific Discovery Thesis: TIC 8767448 (WASP-13b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 8767448 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 0.1198\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.56$ (Physical Fit) - **Planet Radius ($R_p$)**: $R..."
291404118,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:13:36.666Z,New Discovery!,"# Scientific Discovery Thesis: TIC 291404118 (WASP-10b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 291404118 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.6200\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.37$ (Physical Fit) - **Planet Radius ($R_p$)**..."
183532609,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:12:57.266Z,New Discovery!,"# Scientific Discovery Thesis: TIC 183532609 (WASP-8b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 183532609 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.1500\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.50$ (Physical Fit) - **Planet Radius ($R_p$)**:..."
389352124,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:11:11.528Z,New Discovery!,"# Scientific Discovery Thesis: TIC 389352124 (WASP-7b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 389352124 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 0.0869\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.21$ (Physical Fit) - **Planet Radius ($R_p$)**:..."
204376737,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:10:16.397Z,New Discovery!,"# Scientific Discovery Thesis: TIC 204376737 (WASP-6b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 204376737 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.6200\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 30.89$ (Photometric), $SNR = 1.11$ (Physical Fit) - **Planet Radius ($R_p$)**:..."
184240683,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:08:58.128Z,New Discovery!,"# Scientific Discovery Thesis: TIC 184240683 (WASP-5b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 184240683 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.3500\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 35.92$ (Photometric), $SNR = 1.84$ (Physical Fit) - **Planet Radius ($R_p$)**:..."
402026209,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:07:26.686Z,New Discovery!,"# Scientific Discovery Thesis: TIC 402026209 (WASP-4b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 402026209 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 1.5000\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 51.25$ (Photometric), $SNR = 2.91$ (Physical Fit) - **Planet Radius ($R_p$)**:..."
220475245,Discovery,Antigravity (AI) & S.Koustav,2026-05-10T07:03:21.206Z,New Discovery!,"# Scientific Discovery Thesis: TIC 220475245 (TOI-132 b)  ### SECTION 1: Identity & Metadata - **TIC ID**: 220475245 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: Confirmed Planet  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 0.1133\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 34.87$ (Photometric), $SNR = 3.06$ (Physical Fit) - **Planet Radius ($R_p$)*..."
50000000,Rejection,Antigravity (AI) & S.Koustav,2026-05-10T06:59:26.333Z,Rejected Thesis,"# Scientific Rejection Thesis: TIC 50000000 (Stellar Artifact)  ### SECTION 1: Identity & Metadata - **TIC ID**: 50000000 - **Lead Researcher**: Antigravity (AI) & S.Koustav - **Log Date**: 2026-05-10 - **Discovery Status**: False Positive Archive  ### SECTION 2: Physical & Photometric Parameters (LaTeX) - **Transit Depth ($\delta$)**: $\delta = 79.8895\%$ (Derived via $\frac{\Delta F}{F}$) - **Signal-to-Noise Ratio (SNR)**: $SNR = 42.69$ (Photometric), $SNR = 1.52$ (Physical Fit) - **Planet Rad..."
